日期,收盘价,涨跌幅,主力净流入,超大单净流入,大单净流入,中单净流入,小单净流入
日期,收盘价,涨跌幅,主力净流入,超大单净流入,大单净流入,中单净流入,小单净流入
净额,净占比,净额,净占比,净额,净占比,净额,净占比,净额,净占比
2023-04-04,3.89,-1.77%,-586.54万,-8.44%,-137.58万,-1.98%,-448.97万,-6.46%,-225.86万,-3.25%,812.41万,11.69%
2023-04-03,3.96,1.28%,450.57万,7.08%,38.87万,0.61%,411.71万,6.47%,-170.10万,-2.67%,-280.48万,-4.41%
2023-03-31,3.91,0.26%,460.91万,9.51%,697.66万,14.39%,-236.75万,-4.88%,-662.96万,-13.68%,202.05万,4.17%
2023-03-30,3.90,0.78%,-163.29万,-2.79%,143.97万,2.46%,-307.26万,-5.25%,-374.64万,-6.40%,537.93万,9.19%
2023-03-29,3.87,-1.02%,-685.57万,-12.45%,-108.36万,-1.97%,-577.21万,-10.48%,-234.17万,-4.25%,919.73万,16.70%
2023-03-28,3.91,-1.76%,-934.75万,-12.05%,-689.55万,-8.89%,-245.20万,-3.16%,-335.55万,-4.32%,1270.30万,16.37%
2023-03-27,3.98,-1.49%,-27.67万,-0.32%,-24.24万,-0.28%,-3.43万,-0.04%,-481.94万,-5.58%,509.61万,5.90%
2023-03-24,4.04,1.51%,1065.20万,10.80%,271.23万,2.75%,793.97万,8.05%,-489.32万,-4.96%,-575.89万,-5.84%
2023-03-23,3.98,-0.75%,-531.20万,-10.94%,-324.57万,-6.69%,-206.62万,-4.26%,12.04万,0.25%,519.15万,10.69%
2023-03-22,4.01,0.00%,-88.24万,-1.45%,-178.16万,-2.94%,89.93万,1.48%,-477.98万,-7.88%,566.22万,9.33%
2023-03-21,4.01,1.26%,-411.36万,-5.92%,-573.55万,-8.25%,162.19万,2.33%,88.79万,1.28%,322.57万,4.64%
2023-03-20,3.96,-1.00%,-127.10万,-2.39%,-17.93万,-0.34%,-109.17万,-2.05%,-257.38万,-4.83%,384.47万,7.22%
2023-03-17,4.00,0.25%,-33.89万,-0.60%,119.64万,2.12%,-153.52万,-2.72%,-487.69万,-8.65%,521.57万,9.25%
2023-03-16,3.99,-1.97%,-292.12万,-4.81%,-314.22万,-5.17%,22.10万,0.36%,-280.58万,-4.62%,572.70万,9.43%
2023-03-15,4.07,1.24%,-356.18万,-5.76%,211.82万,3.43%,-568.00万,-9.19%,-124.27万,-2.01%,480.44万,7.78%
2023-03-14,4.02,-1.47%,-1373.06万,-14.26%,-470.64万,-4.89%,-902.42万,-9.38%,-710.78万,-7.38%,2083.84万,21.65%
2023-03-13,4.08,-0.24%,-1567.82万,-19.17%,-1046.15万,-12.79%,-521.67万,-6.38%,-53.82万,-0.66%,1621.64万,19.82%
2023-03-10,4.09,-1.68%,-531.44万,-6.74%,-273.20万,-3.46%,-258.24万,-3.27%,-555.89万,-7.05%,1087.33万,13.78%
2023-03-09,4.16,-0.95%,-242.51万,-4.25%,-186.85万,-3.27%,-55.66万,-0.97%,40.31万,0.71%,202.20万,3.54%
2023-03-08,4.20,0.96%,-598.93万,-8.26%,-27.40万,-0.38%,-571.53万,-7.88%,-181.86万,-2.51%,780.79万,10.77%
2023-03-07,4.16,-3.03%,-983.78万,-9.17%,92.52万,0.86%,-1076.30万,-10.03%,-412.56万,-3.84%,1396.35万,13.01%
2023-03-06,4.29,0.00%,-413.85万,-4.70%,-247.23万,-2.81%,-166.63万,-1.89%,107.28万,1.22%,306.57万,3.48%
2023-03-03,4.29,0.47%,225.78万,2.39%,-34.20万,-0.36%,259.98万,2.76%,-276.19万,-2.93%,50.41万,0.53%
2023-03-02,4.27,-0.47%,-164.49万,-1.66%,530.86万,5.36%,-695.35万,-7.02%,-414.26万,-4.18%,578.75万,5.85%
2023-03-01,4.29,0.23%,20.85万,0.26%,-24.06万,-0.30%,44.91万,0.57%,-61.62万,-0.78%,40.76万,0.51%
2023-02-28,4.28,1.18%,603.11万,7.86%,224.52万,2.93%,378.59万,4.93%,-255.95万,-3.34%,-347.16万,-4.53%
2023-02-27,4.23,0.00%,-750.51万,-9.80%,-105.75万,-1.38%,-644.76万,-8.42%,190.30万,2.48%,560.21万,7.31%
2023-02-24,4.23,-1.86%,-1977.91万,-16.94%,-251.56万,-2.15%,-1726.35万,-14.78%,282.46万,2.42%,1695.45万,14.52%
2023-02-23,4.31,0.00%,-227.24万,-1.94%,-57.77万,-0.49%,-169.47万,-1.44%,76.05万,0.65%,151.19万,1.29%
2023-02-22,4.31,-1.37%,-1707.83万,-13.49%,-385.69万,-3.05%,-1322.14万,-10.44%,284.54万,2.25%,1423.29万,11.24%
2023-02-21,4.37,0.69%,261.77万,1.78%,322.36万,2.19%,-60.60万,-0.41%,-243.77万,-1.66%,-17.99万,-0.12%
2023-02-20,4.34,1.17%,-72.90万,-0.50%,-107.70万,-0.74%,34.81万,0.24%,-179.91万,-1.23%,252.80万,1.73%
2023-02-17,4.29,-1.15%,-3094.52万,-16.64%,-2440.64万,-13.12%,-653.89万,-3.52%,1132.92万,6.09%,1961.60万,10.55%
2023-02-16,4.34,-4.62%,-3383.39万,-10.77%,-1281.80万,-4.08%,-2101.59万,-6.69%,50.02万,0.16%,3333.37万,10.61%
2023-02-15,4.55,0.44%,-659.93万,-2.07%,66.67万,0.21%,-726.59万,-2.28%,-887.13万,-2.78%,1547.06万,4.85%
2023-02-14,4.53,-4.43%,-6434.84万,-13.50%,-2979.40万,-6.25%,-3455.44万,-7.25%,1012.66万,2.12%,5422.18万,11.37%
2023-02-13,4.74,4.18%,444.34万,0.64%,1102.43万,1.60%,-658.09万,-0.95%,-1875.35万,-2.72%,1431.01万,2.07%
2023-02-10,4.55,5.57%,5088.96万,7.54%,4226.20万,6.26%,862.76万,1.28%,-1547.84万,-2.29%,-3541.13万,-5.25%
2023-02-09,4.31,0.23%,-62.18万,-0.33%,-272.81万,-1.47%,210.63万,1.13%,-30.70万,-0.16%,92.89万,0.50%
2023-02-08,4.30,-1.38%,-809.42万,-5.24%,-486.69万,-3.15%,-322.73万,-2.09%,-302.57万,-1.96%,1111.99万,7.20%
2023-02-07,4.36,2.35%,419.23万,1.49%,1036.92万,3.69%,-617.70万,-2.20%,-228.29万,-0.81%,-190.94万,-0.68%
2023-02-06,4.26,-0.23%,-613.47万,-4.72%,-376.50万,-2.90%,-236.97万,-1.82%,-242.18万,-1.86%,855.65万,6.58%
2023-02-03,4.27,-0.47%,-1746.52万,-8.81%,-974.76万,-4.92%,-771.77万,-3.89%,114.31万,0.58%,1632.21万,8.23%
2023-02-02,4.29,-2.50%,-3814.47万,-13.75%,-2463.75万,-8.88%,-1350.71万,-4.87%,296.00万,1.07%,3518.47万,12.68%
2023-02-01,4.40,0.46%,-421.94万,-1.41%,-234.14万,-0.78%,-187.80万,-0.63%,-702.92万,-2.36%,1124.86万,3.77%
2023-01-31,4.38,2.82%,354.13万,0.77%,2279.18万,4.94%,-1925.05万,-4.17%,98.07万,0.21%,-452.21万,-0.98%
2023-01-30,4.26,0.24%,-4794.59万,-17.65%,-2607.11万,-9.60%,-2187.48万,-8.05%,1793.69万,6.60%,3000.90万,11.05%
2023-01-20,4.25,2.41%,63.96万,0.28%,-65.28万,-0.28%,129.24万,0.56%,595.76万,2.57%,-659.72万,-2.85%
2023-01-19,4.15,-2.81%,-2110.54万,-7.94%,-1242.17万,-4.67%,-868.37万,-3.26%,140.15万,0.53%,1970.39万,7.41%
2023-01-18,4.27,4.66%,-901.28万,-1.76%,752.55万,1.47%,-1653.83万,-3.24%,-153.29万,-0.30%,1054.58万,2.06%
2023-01-17,4.08,-0.49%,-840.66万,-3.65%,-255.01万,-1.11%,-585.65万,-2.54%,190.04万,0.83%,650.62万,2.83%
2023-01-16,4.10,-0.97%,-1576.69万,-7.27%,-1197.36万,-5.52%,-379.32万,-1.75%,131.17万,0.60%,1445.52万,6.67%
2023-01-13,4.14,-1.19%,-1735.85万,-6.64%,-1172.17万,-4.48%,-563.68万,-2.16%,-124.02万,-0.47%,1859.87万,7.12%
2023-01-12,4.19,-4.12%,-5316.06万,-11.09%,-2424.63万,-5.06%,-2891.42万,-6.03%,1505.20万,3.14%,3810.85万,7.95%
2023-01-11,4.37,-1.13%,-1610.08万,-2.82%,671.24万,1.18%,-2281.32万,-4.00%,193.60万,0.34%,1416.48万,2.48%
2023-01-10,4.42,-2.00%,-2816.34万,-4.16%,-586.42万,-0.87%,-2229.92万,-3.30%,2238.15万,3.31%,578.19万,0.85%
2023-01-09,4.51,1.81%,-2.17亿,-16.42%,-1.64亿,-12.47%,-5217.34万,-3.96%,3401.36万,2.58%,1.83亿,13.84%
2023-01-06,4.43,9.93%,1.38亿,24.37%,1.65亿,29.28%,-2773.48万,-4.91%,-6933.25万,-12.27%,-6843.23万,-12.11%
2023-01-05,4.03,7.18%,6489.09万,12.83%,4914.17万,9.72%,1574.92万,3.11%,-3005.16万,-5.94%,-3483.92万,-6.89%
2023-01-04,3.76,0.00%,-739.03万,-11.04%,-525.21万,-7.84%,-213.82万,-3.19%,350.90万,5.24%,388.13万,5.80%
2023-01-03,3.76,2.45%,50.68万,0.64%,140.79万,1.79%,-90.11万,-1.14%,109.43万,1.39%,-160.11万,-2.03%
2022-12-30,3.67,0.82%,-198.36万,-3.54%,-183.00万,-3.27%,-15.36万,-0.27%,78.53万,1.40%,119.83万,2.14%
2022-12-29,3.64,-2.15%,-657.01万,-9.53%,-494.79万,-7.18%,-162.22万,-2.35%,-151.78万,-2.20%,808.79万,11.74%
2022-12-28,3.72,0.27%,758.21万,8.13%,365.78万,3.92%,392.43万,4.21%,-175.14万,-1.88%,-583.07万,-6.26%
2022-12-27,3.71,-0.27%,-188.85万,-3.61%,0.00,0.00%,-188.85万,-3.61%,-105.28万,-2.01%,294.14万,5.63%
2022-12-26,3.72,3.05%,240.32万,2.97%,-36.21万,-0.45%,276.53万,3.41%,-142.37万,-1.76%,-97.95万,-1.21%
2022-12-23,3.61,-0.55%,-194.75万,-3.72%,-310.68万,-5.94%,115.93万,2.22%,-75.85万,-1.45%,270.59万,5.17%
2022-12-22,3.63,-2.42%,-943.26万,-12.18%,-281.74万,-3.64%,-661.52万,-8.54%,84.69万,1.09%,858.57万,11.09%
2022-12-21,3.72,-1.85%,-258.95万,-4.26%,-291.44万,-4.80%,32.49万,0.53%,-328.27万,-5.40%,587.22万,9.67%
2022-12-20,3.79,2.43%,1615.99万,14.11%,533.57万,4.66%,1082.42万,9.45%,-133.61万,-1.17%,-1482.37万,-12.95%
2022-12-19,3.70,-2.63%,-1470.04万,-15.92%,-1071.25万,-11.60%,-398.78万,-4.32%,133.68万,1.45%,1336.35万,14.48%
2022-12-16,3.80,-1.81%,-1556.27万,-18.65%,-1432.93万,-17.17%,-123.34万,-1.48%,69.26万,0.83%,1487.01万,17.82%
2022-12-15,3.87,0.78%,541.67万,7.58%,-79.85万,-1.12%,621.53万,8.70%,-568.37万,-7.95%,26.70万,0.37%
2022-12-14,3.84,-0.52%,-485.51万,-6.11%,-691.92万,-8.71%,206.41万,2.60%,-79.96万,-1.01%,565.47万,7.12%
2022-12-13,3.86,-0.77%,-1560.44万,-19.53%,-595.03万,-7.45%,-965.41万,-12.08%,68.22万,0.85%,1492.21万,18.68%
2022-12-12,3.89,-2.26%,-1409.07万,-10.81%,-745.04万,-5.72%,-664.03万,-5.10%,-204.44万,-1.57%,1613.51万,12.38%
2022-12-09,3.98,0.00%,-856.31万,-7.19%,-330.19万,-2.77%,-526.12万,-4.42%,-318.15万,-2.67%,1174.46万,9.87%
2022-12-08,3.98,-0.50%,76.94万,0.90%,234.63万,2.75%,-157.69万,-1.85%,-880.88万,-10.33%,803.94万,9.43%
2022-12-07,4.00,-0.99%,-1189.21万,-11.19%,-947.08万,-8.91%,-242.14万,-2.28%,-608.32万,-5.72%,1797.53万,16.91%
2022-12-06,4.04,-1.70%,-1025.38万,-7.29%,-944.61万,-6.72%,-80.76万,-0.57%,-63.81万,-0.45%,1089.19万,7.75%
2022-12-05,4.11,1.23%,84.19万,0.47%,778.79万,4.38%,-694.60万,-3.90%,-101.38万,-0.57%,17.19万,0.10%
2022-12-02,4.06,0.00%,-693.09万,-4.98%,-628.68万,-4.52%,-64.40万,-0.46%,-236.42万,-1.70%,929.50万,6.68%
2022-12-01,4.06,-1.46%,-1049.46万,-4.87%,-365.53万,-1.70%,-683.94万,-3.17%,145.84万,0.68%,903.62万,4.19%
2022-11-30,4.12,3.00%,1190.72万,3.41%,1212.56万,3.48%,-21.83万,-0.06%,-117.66万,-0.34%,-1073.06万,-3.08%
2022-11-29,4.00,1.01%,670.51万,4.07%,770.53万,4.68%,-100.02万,-0.61%,158.51万,0.96%,-829.02万,-5.03%
2022-11-28,3.96,1.28%,-324.38万,-2.23%,460.43万,3.17%,-784.81万,-5.40%,-176.21万,-1.21%,500.59万,3.44%
2022-11-25,3.91,-1.51%,-1919.05万,-13.83%,-1169.82万,-8.43%,-749.23万,-5.40%,-191.81万,-1.38%,2110.85万,15.21%
2022-11-24,3.97,2.06%,949.62万,3.79%,899.07万,3.59%,50.55万,0.20%,-461.38万,-1.84%,-488.23万,-1.95%
2022-11-23,3.89,2.64%,259.21万,1.50%,949.22万,5.51%,-690.02万,-4.00%,897.29万,5.21%,-1156.49万,-6.71%
2022-11-22,3.79,-2.07%,-2304.87万,-16.62%,-617.08万,-4.45%,-1687.78万,-12.17%,-2.20万,-0.02%,2307.07万,16.63%
2022-11-21,3.87,-1.02%,-882.84万,-9.44%,0.00,0.00%,-882.84万,-9.44%,-6.94万,-0.07%,889.78万,9.51%
2022-11-18,3.91,-1.01%,-679.53万,-4.98%,-1034.27万,-7.59%,354.75万,2.60%,3.35万,0.02%,676.17万,4.96%
2022-11-17,3.95,-0.50%,436.52万,3.83%,620.13万,5.44%,-183.61万,-1.61%,-1073.85万,-9.42%,637.33万,5.59%
2022-11-16,3.97,-1.49%,-1855.59万,-9.47%,-1706.56万,-8.71%,-149.02万,-0.76%,1080.60万,5.51%,774.99万,3.96%
2022-11-15,4.03,3.87%,1961.01万,7.62%,1676.76万,6.51%,284.25万,1.10%,-726.16万,-2.82%,-1234.85万,-4.80%
2022-11-14,3.88,-1.02%,-1830.95万,-16.04%,-618.89万,-5.42%,-1212.07万,-10.62%,255.60万,2.24%,1575.36万,13.80%
2022-11-11,3.92,0.26%,-659.06万,-5.10%,21.03万,0.16%,-680.09万,-5.27%,-441.65万,-3.42%,1100.71万,8.52%
2022-11-10,3.91,-1.51%,-605.53万,-5.18%,174.48万,1.49%,-780.01万,-6.67%,-311.47万,-2.66%,917.00万,7.84%
2022-11-09,3.97,1.02%,-1357.90万,-9.32%,-314.41万,-2.16%,-1043.49万,-7.16%,95.59万,0.66%,1262.31万,8.66%
2022-11-08,3.93,-0.76%,-2032.55万,-16.10%,-809.20万,-6.41%,-1223.35万,-9.69%,-171.49万,-1.36%,2204.04万,17.46%
2022-11-07,3.96,1.02%,-351.17万,-2.36%,611.91万,4.12%,-963.08万,-6.48%,-1110.75万,-7.48%,1461.92万,9.84%
